reg_id,cand_id,vote_count
0,0,13158
0,1,75326
0,2,12654
0,3,14223
0,4,214152
0,5,14484
0,6,203595
0,7,196540
0,8,188657
0,9,15396
0,10,22425
0,11,13450
0,12,18670
0,13,18242
0,14,18824
0,15,17409
0,16,14354
0,17,22601
0,18,45035
0,19,30483
0,20,322077
0,21,310014
0,22,186262
0,23,68763
0,24,145653
0,25,232593
0,26,217862
0,27,865231
0,28,969940
0,29,517561
0,30,525215
0,31,366109
0,32,436111
0,33,22767
0,34,108482
0,35,155495
0,36,138117
0,37,36259
0,38,27844
0,39,19625
0,40,14176
0,41,23489
0,42,120535
0,43,26586
0,44,81954
0,45,10834
0,46,13832
0,47,14429
0,48,20957
0,49,14525
0,50,141396
0,51,69502
0,52,140518
0,53,19788
0,54,236891
0,55,45138
0,56,23809
0,57,10925
0,58,26002
0,59,7115
0,60,529819
0,61,51288
0,62,23679
0,63,282435
0,64,382443
0,65,143949
1,0,8055
1,1,107652
1,2,5795
1,3,15511
1,4,245659
1,5,8375
1,6,406726
1,7,238925
1,8,199294
1,9,12013
1,10,35561
1,11,13411
1,12,44425
1,13,49395
1,14,43837
1,15,10725
1,16,10236
1,17,39518
1,18,8749
1,19,42655
1,20,360628
1,21,271149
1,22,242627
1,23,74950
1,24,258820
1,25,214546
1,26,248375
1,27,250863
1,28,366647
1,29,87000
1,30,77515
1,31,44619
1,32,59712
1,33,16269
1,34,145435
1,35,258969
1,36,217840
1,37,66040
1,38,37940
1,39,11072
1,40,9834
1,41,49789
1,42,125314
1,43,39850
1,44,4248
1,45,7634
1,46,12310
1,47,7385
1,48,16530
1,49,9679
1,50,346908
1,51,146020
1,52,258012
1,53,10336
1,54,38623
1,55,4826
1,56,26703
1,57,11248
1,58,28438
1,59,5231
1,60,193572
1,61,105260
1,62,13693
1,63,33010
1,64,83061
1,65,144411
2,0,79328
2,1,1298494
2,2,34527
2,3,86063
2,4,3294828
2,5,36923
2,6,1928278
2,7,995332
2,8,2417896
2,9,99862
2,10,895783
2,11,149574
2,12,1083688
2,13,1179992
2,14,873484
2,15,118103
2,16,78047
2,17,966169
2,18,96978
2,19,930096
2,20,1475973
2,21,1158378
2,22,1898798
2,23,620851
2,24,2097236
2,25,1101953
2,26,1596766
2,27,1979829
2,28,2872175
2,29,652340
2,30,991080
2,31,568587
2,32,679710
2,33,133820
2,34,1003777
2,35,1556604
2,36,1079470
2,37,1470349
2,38,975155
2,39,76523
2,40,31793
2,41,58067
2,42,992623
2,43,927891
2,44,29139
2,45,92473
2,46,84608
2,47,41581
2,48,198391
2,49,65945
2,50,2190645
2,51,1737644
2,52,1504417
2,53,54266
2,54,556417
2,55,43724
2,56,498343
2,57,86696
2,58,562962
2,59,38436
2,60,1695144
2,61,1901014
2,62,250197
2,63,407648
2,64,888591
2,65,722345
3,0,29671
3,1,261933
3,2,20991
3,3,50314
3,4,904436
3,5,25011
3,6,855138
3,7,505924
3,8,641002
3,9,54228
3,10,108544
3,11,42795
3,12,119022
3,13,133905
3,14,128096
3,15,35812
3,16,28635
3,17,106171
3,18,22229
3,19,116021
3,20,485762
3,21,609750
3,22,630850
3,23,110006
3,24,572638
3,25,605768
3,26,569442
3,27,730389
3,28,995663
3,29,314165
3,30,287785
3,31,217586
3,32,196027
3,33,45821
3,34,322071
3,35,526987
3,36,612870
3,37,209771
3,38,123688
3,39,35378
3,40,28298
3,41,31714
3,42,211248
3,43,112996
3,44,14089
3,45,33618
3,46,33565
3,47,24681
3,48,46091
3,49,38131
3,50,681580
3,51,268202
3,52,608460
3,53,40921
3,54,145184
3,55,16339
3,56,79320
3,57,30345
3,58,74953
3,59,12344
3,60,441652
3,61,238670
3,62,45725
3,63,132953
3,64,225674
3,65,409617
4,0,1230
4,1,50027
4,2,984
4,3,2295
4,4,71361
4,5,639
4,6,48910
4,7,16643
4,8,64094
4,9,3336
4,10,11507
4,11,3996
4,12,23132
4,13,28104
4,14,27082
4,15,2783
4,16,1939
4,17,17330
4,18,3437
4,19,13735
4,20,59514
4,21,46639
4,22,49039
4,23,25885
4,24,55458
4,25,20424
4,26,30532
4,27,137120
4,28,146207
4,29,79596
4,30,106724
4,31,90720
4,32,94840
4,33,10611
4,34,28635
4,35,39428
4,36,32045
4,37,38234
4,38,22714
4,39,1346
4,40,557
4,41,3317
4,42,68881
4,43,20872
4,44,785
4,45,3436
4,46,2437
4,47,976
4,48,3681
4,49,3347
4,50,64883
4,51,31735
4,52,33694
4,53,1179
4,54,75493
4,55,1743
4,56,7543
4,57,1463
4,58,7203
4,59,1651
4,60,131479
4,61,53974
4,62,2743
4,63,71051
4,64,98864
4,65,20104
5,0,30985
5,1,397046
5,2,17227
5,3,44232
5,4,1085063
5,5,26660
5,6,1188353
5,7,788947
5,8,839211
5,9,33185
5,10,195180
5,11,39700
5,12,208766
5,13,206419
5,14,159944
5,15,35321
5,16,28273
5,17,191932
5,18,22121
5,19,214014
5,20,1218422
5,21,758045
5,22,891367
5,23,234256
5,24,1024610
5,25,861695
5,26,781313
5,27,581009
5,28,961140
5,29,222586
5,30,167704
5,31,84469
5,32,299499
5,33,43401
5,34,439886
5,35,934485
5,36,545865
5,37,325238
5,38,192981
5,39,38284
5,40,27258
5,41,30612
5,42,325777
5,43,176567
5,44,13894
5,45,29058
5,46,38888
5,47,21160
5,48,60941
5,49,30997
5,50,942339
5,51,630066
5,52,869695
5,53,29327
5,54,94578
5,55,14031
5,56,125518
5,57,30437
5,58,133975
5,59,13657
5,60,533339
5,61,468481
5,62,41382
5,63,81218
5,64,173775
5,65,514702
6,0,17799
6,1,202040
6,2,11341
6,3,29847
6,4,662950
6,5,16752
6,6,764459
6,7,544489
6,8,498602
6,9,22893
6,10,101318
6,11,24410
6,12,112962
6,13,110433
6,14,94088
6,15,21061
6,16,19641
6,17,98326
6,18,12661
6,19,115868
6,20,699682
6,21,542227
6,22,549903
6,23,106068
6,24,581624
6,25,563603
6,26,574852
6,27,373434
6,28,700631
6,29,151186
6,30,97504
6,31,49403
6,32,61516
6,33,28173
6,34,278481
6,35,497697
6,36,400538
6,37,173787
6,38,105193
6,39,23493
6,40,19854
6,41,23666
6,42,238286
6,43,94161
6,44,7899
6,45,16294
6,46,21943
6,47,13860
6,48,30574
6,49,18225
6,50,633204
6,51,342351
6,52,567202
6,53,19776
6,54,52301
6,55,8334
6,56,67802
6,57,19199
6,58,87590
6,59,7554
6,60,345766
6,61,244255
6,62,25060
6,63,48234
6,64,106627
6,65,322571
7,0,57077
7,1,1000538
7,2,35517
7,3,85886
7,4,3099489
7,5,49038
7,6,2140378
7,7,1568797
7,8,2140276
7,9,79388
7,10,616113
7,11,104184
7,12,668756
7,13,703146
7,14,518960
7,15,96733
7,16,63596
7,17,611726
7,18,57827
7,19,661154
7,20,1521149
7,21,1358240
7,22,1891062
7,23,352056
7,24,2390782
7,25,2094944
7,26,1387477
7,27,1716250
7,28,2509247
7,29,611257
7,30,597767
7,31,314644
7,32,384823
7,33,120701
7,34,851972
7,35,1650051
7,36,1166318
7,37,957715
7,38,619070
7,39,75139
7,40,45190
7,41,68111
7,42,735707
7,43,579056
7,44,27573
7,45,72553
7,46,76968
7,47,42595
7,48,141359
7,49,59234
7,50,1989496
7,51,1469537
7,52,1695051
7,53,54461
7,54,315766
7,55,31115
7,56,365838
7,57,75504
7,58,380063
7,59,27479
7,60,1666814
7,61,1310746
7,62,98011
7,63,252539
7,64,554572
7,65,1048768
8,0,78125
8,1,1367241
8,2,44485
8,3,116975
8,4,3780801
8,5,55541
8,6,2582326
8,7,1898661
8,8,2791812
8,9,111445
8,10,921977
8,11,145808
8,12,1011697
8,13,1088674
8,14,768557
8,15,120095
8,16,85292
8,17,928011
8,18,85180
8,19,926744
8,20,1739692
8,21,1525905
8,22,2266563
8,23,559539
8,24,2547747
8,25,1806703
8,26,1790921
8,27,2075126
8,28,3000508
8,29,772814
8,30,875780
8,31,499405
8,32,579759
8,33,143433
8,34,1334522
8,35,1784714
8,36,1430998
8,37,1411293
8,38,941296
8,39,94860
8,40,48316
8,41,76436
8,42,1042757
8,43,879532
8,44,32321
8,45,100489
8,46,92822
8,47,54242
8,48,190672
8,49,75544
8,50,2647467
8,51,2334609
8,52,1916735
8,53,70512
8,54,494748
8,55,41361
8,56,501924
8,57,99710
8,58,531469
8,59,39139
8,60,1746538
8,61,2019225
8,62,111564
8,63,363136
8,64,775247
8,65,1116799
9,0,14920
9,1,205669
9,2,9487
9,3,23951
9,4,585176
9,5,14734
9,6,679207
9,7,462836
9,8,455123
9,9,20267
9,10,70648
9,11,17136
9,12,78534
9,13,83065
9,14,81259
9,15,18668
9,16,14965
9,17,69372
9,18,11747
9,19,77062
9,20,331210
9,21,409048
9,22,477949
9,23,93179
9,24,505162
9,25,513209
9,26,393940
9,27,410624
9,28,660557
9,29,185387
9,30,120296
9,31,63689
9,32,77815
9,33,23562
9,34,203205
9,35,300823
9,36,452952
9,37,140207
9,38,89470
9,39,18826
9,40,15393
9,41,22169
9,42,168745
9,43,69088
9,44,9287
9,45,15015
9,46,17683
9,47,12394
9,48,25271
9,49,13821
9,50,495227
9,51,267151
9,52,463737
9,53,18122
9,54,58136
9,55,10265
9,56,46475
9,57,18694
9,58,45518
9,59,6521
9,60,306722
9,61,204981
9,62,25423
9,63,51291
9,64,109833
9,65,361890
10,0,20400
10,1,159529
10,2,19831
10,3,27729
10,4,439865
10,5,22366
10,6,636948
10,7,528462
10,8,332956
10,9,28035
10,10,47299
10,11,22949
10,12,49759
10,13,50771
10,14,51467
10,15,24736
10,16,18947
10,17,44764
10,18,20259
10,19,55434
10,20,602407
10,21,555714
10,22,522373
10,23,159722
10,24,401354
10,25,488136
10,26,410483
10,27,1159889
10,28,1367675
10,29,653312
10,30,615909
10,31,448476
10,32,505069
10,33,34444
10,34,315253
10,35,377932
10,36,388049
10,37,81385
10,38,58122
10,39,25660
10,40,21810
10,41,32732
10,42,174727
10,43,51999
10,44,22341
10,45,19363
10,46,25050
10,47,24416
10,48,34752
10,49,22747
10,50,450671
10,51,152329
10,52,360632
10,53,30776
10,54,295241
10,55,81641
10,56,49893
10,57,20045
10,58,48642
10,59,12145
10,60,767584
10,61,111100
10,62,35488
10,63,392342
10,64,460534
10,65,314444
11,0,63737
11,1,373894
11,2,25519
11,3,57816
11,4,1596345
11,5,37055
11,6,1088617
11,7,705361
11,8,1276284
11,9,58030
11,10,244123
11,11,51616
11,12,279406
11,13,303205
11,14,269938
11,15,51146
11,16,39168
11,17,255688
11,18,31564
11,19,253656
11,20,443770
11,21,668879
11,22,889045
11,23,169477
11,24,915589
11,25,886567
11,26,750565
11,27,492895
11,28,903576
11,29,226191
11,30,177491
11,31,98142
11,32,108327
11,33,58739
11,34,470009
11,35,679773
11,36,630381
11,37,495213
11,38,285996
11,39,87470
11,40,31618
11,41,42460
11,42,380412
11,43,253938
11,44,17608
11,45,42824
11,46,41359
11,47,29921
11,48,62871
11,49,39163
11,50,879759
11,51,512449
11,52,785551
11,53,40272
11,54,100264
11,55,18349
11,56,146656
11,57,37641
11,58,129614
11,59,42101
11,60,382836
11,61,591670
11,62,55012
11,63,78130
11,64,191099
11,65,521126
12,0,24115
12,1,317394
12,2,15590
12,3,38486
12,4,1211866
12,5,23974
12,6,945061
12,7,615187
12,8,902245
12,9,35715
12,10,137448
12,11,32081
12,12,167627
12,13,186987
12,14,173085
12,15,29283
12,16,24973
12,17,147405
12,18,18716
12,19,149175
12,20,447385
12,21,640891
12,22,728626
12,23,137642
12,24,732047
12,25,734992
12,26,583362
12,27,553907
12,28,993179
12,29,231896
12,30,181971
12,31,108985
12,32,118784
12,33,39639
12,34,373737
12,35,509431
12,36,620472
12,37,296167
12,38,156543
12,39,28906
12,40,20646
12,41,25753
12,42,238800
12,43,138203
12,44,11312
12,45,25071
12,46,23916
12,47,17593
12,48,43036
12,49,22024
12,50,721670
12,51,337391
12,52,627333
12,53,24321
12,54,99693
12,55,12232
12,56,88920
12,57,23857
12,58,79079
12,59,8935
12,60,363403
12,61,369507
12,62,34586
12,63,86212
12,64,166550
12,65,477064
13,0,45294
13,1,516786
13,2,37454
13,3,63156
13,4,1116038
13,5,33546
13,6,974594
13,7,599884
13,8,822106
13,9,58687
13,10,158980
13,11,50270
13,12,181427
13,13,184407
13,14,169497
13,15,47588
13,16,36500
13,17,161100
13,18,31638
13,19,179387
13,20,721690
13,21,1217795
13,22,856817
13,23,282872
13,24,704379
13,25,763905
13,26,576327
13,27,2160321
13,28,2419135
13,29,1187133
13,30,1328715
13,31,1044300
13,32,1110317
13,33,74811
13,34,442079
13,35,495772
13,36,714963
13,37,274077
13,38,175647
13,39,54729
13,40,35397
13,41,61660
13,42,426866
13,43,182437
13,44,19520
13,45,41505
13,46,58735
13,47,42370
13,48,82425
13,49,44936
13,50,726207
13,51,399596
13,52,638993
13,53,59266
13,54,670746
13,55,30411
13,56,123520
13,57,42036
13,58,145350
13,59,22934
13,60,1244089
13,61,357490
13,62,82984
13,63,649616
13,64,913327
13,65,608750
14,0,22188
14,1,261931
14,2,18348
14,3,33801
14,4,759319
14,5,20005
14,6,827521
14,7,658473
14,8,660255
14,9,36683
14,10,84447
14,11,29467
14,12,94910
14,13,95631
14,14,88462
14,15,25176
14,16,19878
14,17,82510
14,18,15537
14,19,90070
14,20,724425
14,21,749140
14,22,664812
14,23,156883
14,24,569630
14,25,739121
14,26,698469
14,27,852938
14,28,1337415
14,29,399096
14,30,427912
14,31,300671
14,32,326058
14,33,37506
14,34,436616
14,35,704601
14,36,409424
14,37,170918
14,38,99969
14,39,28907
14,40,22631
14,41,27446
14,42,197613
14,43,83597
14,44,23245
14,45,21764
14,46,22164
14,47,19229
14,48,37867
14,49,20796
14,50,719569
14,51,276467
14,52,474601
14,53,30768
14,54,214516
14,55,13374
14,56,65315
14,57,21652
14,58,65600
14,59,10705
14,60,540220
14,61,242049
14,62,38215
14,63,210627
14,64,353558
14,65,359456
15,0,24414
15,1,216592
15,2,20379
15,3,31072
15,4,630521
15,5,21178
15,6,583645
15,7,544511
15,8,335365
15,9,33182
15,10,61110
15,11,25605
15,12,65172
15,13,77726
15,14,59625
15,15,24019
15,16,19063
15,17,56837
15,18,18542
15,19,72415
15,20,715786
15,21,917420
15,22,605995
15,23,234196
15,24,511991
15,25,588758
15,26,444215
15,27,1653941
15,28,1906995
15,29,937477
15,30,969924
15,31,756642
15,32,807379
15,33,41523
15,34,398327
15,35,449544
15,36,445989
15,37,111723
15,38,70050
15,39,27470
15,40,23650
15,41,59398
15,42,295113
15,43,68340
15,44,22909
15,45,23125
15,46,30109
15,47,23340
15,48,46916
15,49,26524
15,50,509638
15,51,213374
15,52,297668
15,53,32595
15,54,527265
15,55,21620
15,56,53292
15,57,21935
15,58,63537
15,59,20601
15,60,1078530
15,61,156967
15,62,40172
15,63,570832
15,64,758683
15,65,365210
16,0,19954
16,1,223878
16,2,19696
16,3,30572
16,4,353166
16,5,18371
16,6,378985
16,7,360515
16,8,201861
16,9,29407
16,10,43877
16,11,22787
16,12,43957
16,13,46689
16,14,49103
16,15,22908
16,16,18794
16,17,41699
16,18,16168
16,19,54546
16,20,530106
16,21,818982
16,22,440578
16,23,268897
16,24,252308
16,25,386508
16,26,235329
16,27,2116077
16,28,2144199
16,29,1468204
16,30,1502228
16,31,1248935
16,32,1284909
16,33,45181
16,34,149154
16,35,151131
16,36,288546
16,37,68166
16,38,52118
16,39,31034
16,40,23439
16,41,88160
16,42,436235
16,43,49529
16,44,16012
16,45,19840
16,46,29976
16,47,22348
16,48,42405
16,49,25073
16,50,288355
16,51,216939
16,52,255117
16,53,31911
16,54,1028649
16,55,27711
16,56,43198
16,57,22204
16,58,54625
16,59,13265
16,60,1532854
16,61,102915
16,62,38916
16,63,1159361
16,64,1140597
16,65,432383
17,0,19235
17,1,179020
17,2,16828
17,3,27016
17,4,480011
17,5,18367
17,6,512400
17,7,448602
17,8,303657
17,9,24858
17,10,49269
17,11,20994
17,12,50915
17,13,55422
17,14,52353
17,15,22788
17,16,17225
17,17,47427
17,18,26973
17,19,61468
17,20,487375
17,21,576984
17,22,436862
17,23,153955
17,24,320959
17,25,489418
17,26,291150
17,27,1395704
17,28,1506467
17,29,778112
17,30,752349
17,31,561410
17,32,606176
17,33,36546
17,34,199126
17,35,274873
17,36,575005
17,37,83243
17,38,56889
17,39,27657
17,40,23234
17,41,48650
17,42,292182
17,43,54112
17,44,23199
17,45,17933
17,46,23134
17,47,17842
17,48,34453
17,49,22364
17,50,406060
17,51,241718
17,52,333800
17,53,25746
17,54,395896
17,55,25867
17,56,40012
17,57,21584
17,58,49241
17,59,9843
17,60,928492
17,61,129088
17,62,39626
17,63,402606
17,64,531782
17,65,421010
18,0,13902
18,1,126817
18,2,13668
18,3,18678
18,4,357811
18,5,12050
18,6,311784
18,7,299270
18,8,215560
18,9,19264
18,10,32441
18,11,14956
18,12,32797
18,13,38142
18,14,35820
18,15,15742
18,16,11149
18,17,30756
18,18,9480
18,19,36965
18,20,357552
18,21,433525
18,22,282085
18,23,105425
18,24,200259
18,25,235688
18,26,181886
18,27,1044960
18,28,1105760
18,29,644468
18,30,677254
18,31,509103
18,32,536490
18,33,25964
18,34,166123
18,35,178943
18,36,204374
18,37,56525
18,38,36480
18,39,19279
18,40,14125
18,41,39229
18,42,192295
18,43,47466
18,44,7616
18,45,11933
18,46,17915
18,47,14968
18,48,24618
18,49,14505
18,50,215147
18,51,124686
18,52,215738
18,53,19651
18,54,325927
18,55,10888
18,56,29123
18,57,13548
18,58,34705
18,59,8528
18,60,676946
18,61,80509
18,62,24140
18,63,374075
18,64,429636
18,65,225932
