cand_id,name,party,party_full,party_code
0,"LEE, MANOY WILBERT (AKSYON)",AKSYON DEMOKRATIKO|AKSYON,AKSYON DEMOKRATIKO,AKSYON
1,"ONG, DOC WILLIE (AKSYON)",AKSYON DEMOKRATIKO|AKSYON,AKSYON DEMOKRATIKO,AKSYON
2,"CABONEGRO, ROY (DPP)",DEMOCRATIC PARTY OF THE PHILIPPINES|DPP,DEMOCRATIC PARTY OF THE PHILIPPINES,DPP
3,"ARELLANO, ERNESTO (KTPNAN)",KATIPUNAN NG KAMALAYANG KAYUMANGGI|KATIPUNAN,KATIPUNAN NG KAMALAYANG KAYUMANGGI,KATIPUNAN
4,"AQUINO, BAM (KNP)",KATIPUNAN NG NAGKAKAISANG PILIPINO PARTY|KANP,KATIPUNAN NG NAGKAKAISANG PILIPINO PARTY,KANP
5,"JOSE, RELLY JR. (KBL)",KILUSANG BAGONG LIPUNAN|KBL,KILUSANG BAGONG LIPUNAN,KBL
6,"TULFO, ERWIN (LAKAS)",LAKAS CHRISTIAN MUSLIM DEMOCRATS|LAKAS CMD,LAKAS CHRISTIAN MUSLIM DEMOCRATS,LAKAS CMD
7,"BONG REVILLA,RAMON, JR.(LAKAS)",LAKAS CHRISTIAN MUSLIM DEMOCRATS|LAKAS CMD,LAKAS CHRISTIAN MUSLIM DEMOCRATS,LAKAS CMD
8,"PANGILINAN, KIKO (LP)",LIBERAL PARTY|LP,LIBERAL PARTY,LP
9,"ADONIS, JEROME (MKBYN)",MAKABAYANG KOALISYON NG MAMAMAYAN|MAKABAYAN,MAKABAYANG KOALISYON NG MAMAMAYAN,MAKABAYAN
10,"ARAMBULO, RONNEL (MKBYN)",MAKABAYANG KOALISYON NG MAMAMAYAN|MAKABAYAN,MAKABAYANG KOALISYON NG MAMAMAYAN,MAKABAYAN
11,"ANDAMO, NARS ALYN (MKBYN)",MAKABAYANG KOALISYON NG MAMAMAYAN|MAKABAYAN,MAKABAYANG KOALISYON NG MAMAMAYAN,MAKABAYAN
12,"BROSAS, ARLENE (MKBYN)",MAKABAYANG KOALISYON NG MAMAMAYAN|MAKABAYAN,MAKABAYANG KOALISYON NG MAMAMAYAN,MAKABAYAN
13,"CASIÑO, TEDDY (MKBYN)",MAKABAYANG KOALISYON NG MAMAMAYAN|MAKABAYAN,MAKABAYANG KOALISYON NG MAMAMAYAN,MAKABAYAN
14,"CASTRO, TEACHER FRANCE (MKBYN)",MAKABAYANG KOALISYON NG MAMAMAYAN|MAKABAYAN,MAKABAYANG KOALISYON NG MAMAMAYAN,MAKABAYAN
15,"DORINGO, NANAY MIMI (MKBYN)",MAKABAYANG KOALISYON NG MAMAMAYAN|MAKABAYAN,MAKABAYANG KOALISYON NG MAMAMAYAN,MAKABAYAN
16,"FLORANDA, MODY PISTON (MKBYN)",MAKABAYANG KOALISYON NG MAMAMAYAN|MAKABAYAN,MAKABAYANG KOALISYON NG MAMAMAYAN,MAKABAYAN
17,"MAZA, LIZA (MKBYN)",MAKABAYANG KOALISYON NG MAMAMAYAN|MAKABAYAN,MAKABAYANG KOALISYON NG MAMAMAYAN,MAKABAYAN
18,"LIDASAN, AMIRAH (MKBYN)",MAKABAYANG KOALISYON NG MAMAMAYAN|MAKABAYAN,MAKABAYANG KOALISYON NG MAMAMAYAN,MAKABAYAN
19,"RAMOS, DANILO (MKBYN)",MAKABAYANG KOALISYON NG MAMAMAYAN|MAKABAYAN,MAKABAYANG KOALISYON NG MAMAMAYAN,MAKABAYAN
20,"MARCOS, IMEE R. (NP)",NACIONALISTA PARTY|NP,NACIONALISTA PARTY,NP
21,"VILLAR, CAMILLE (NP)",NACIONALISTA PARTY|NP,NACIONALISTA PARTY,NP
22,"CAYETANO, PIA (NP)",NACIONALISTA PARTY|NP,NACIONALISTA PARTY,NP
23,"QUERUBIN,  ARIEL PORFIRIO (NP)",NACIONALISTA PARTY|NP,NACIONALISTA PARTY,NP
24,"SOTTO, TITO (NPC)",NATIONALIST PEOPLE’S COALITION|NPC,NATIONALIST PEOPLE’S COALITION,NPC
25,"LAPID, LITO (NPC)",NATIONALIST PEOPLE’S COALITION|NPC,NATIONALIST PEOPLE’S COALITION,NPC
26,"BINAY, ABBY (NPC)",NATIONALIST PEOPLE’S COALITION|NPC,NATIONALIST PEOPLE’S COALITION,NPC
27,"DELA ROSA, BATO (PDPLBN)",PARTIDO DEMOKRATIKO PILIPINO LAKAS NG BAYAN|PDP LABAN,PARTIDO DEMOKRATIKO PILIPINO LAKAS NG BAYAN,PDP LABAN
28,"GO, BONG GO    (PDPLBN)",PARTIDO DEMOKRATIKO PILIPINO LAKAS NG BAYAN|PDP LABAN,PARTIDO DEMOKRATIKO PILIPINO LAKAS NG BAYAN,PDP LABAN
29,"SALVADOR, PHILLIP IPE (PDPLBN)",PARTIDO DEMOKRATIKO PILIPINO LAKAS NG BAYAN|PDP LABAN,PARTIDO DEMOKRATIKO PILIPINO LAKAS NG BAYAN,PDP LABAN
30,"BONDOC, JIMMY (PDPLBN)",PARTIDO DEMOKRATIKO PILIPINO LAKAS NG BAYAN|PDP LABAN,PARTIDO DEMOKRATIKO PILIPINO LAKAS NG BAYAN,PDP LABAN
31,"HINLO, JAYVEE (PDPLBN)",PARTIDO DEMOKRATIKO PILIPINO LAKAS NG BAYAN|PDP LABAN,PARTIDO DEMOKRATIKO PILIPINO LAKAS NG BAYAN,PDP LABAN
32,"LAMBINO,  RAUL  (PDPLBN)",PARTIDO DEMOKRATIKO PILIPINO LAKAS NG BAYAN|PDP LABAN,PARTIDO DEMOKRATIKO PILIPINO LAKAS NG BAYAN,PDP LABAN
33,"GONZALES, NORBERTO (PDSP)",PARTIDO DEMOKRATIKO SOSYALISTA NG PILIPINAS|PDSP,PARTIDO DEMOKRATIKO SOSYALISTA NG PILIPINAS,PDSP
34,"TOLENTINO, FRANCIS TOL (PFP)",PARTIDO FEDERAL NG PILIPINAS|PFP,PARTIDO FEDERAL NG PILIPINAS,PFP
35,"ABALOS, BENHUR (PFP)",PARTIDO FEDERAL NG PILIPINAS|PFP,PARTIDO FEDERAL NG PILIPINAS,PFP
36,"PACQUIAO, MANNY PACMAN (PFP)",PARTIDO FEDERAL NG PILIPINAS|PFP,PARTIDO FEDERAL NG PILIPINAS,PFP
37,"ESPIRITU, LUKE (PLM)",PARTIDO LAKAS NG MASA|PLM,PARTIDO LAKAS NG MASA,PLM
38,"DE GUZMAN, KA LEODY (PLM)",PARTIDO LAKAS NG MASA|PLM,PARTIDO LAKAS NG MASA,PLM
39,"ESCOBAL, ARNEL (PM)",PARTIDO MAHARLIKA|PM,PARTIDO MAHARLIKA,PM
40,"TAPADO, MICHAEL BONGBONG (PM)",PARTIDO MAHARLIKA|PM,PARTIDO MAHARLIKA,PM
41,"CAPUYAN, ALLEN (PPP)",PARTIDO PILIPINO SA PAGBABAGO|PPP,PARTIDO PILIPINO SA PAGBABAGO,PPP
42,"HONASAN, GRINGO (RP)",REFORM PH-PEOPLE’S PARTY|REFORM PH,REFORM PH-PEOPLE’S PARTY,REFORM PH
43,"MATULA,  ATTY.  SONNY (WPP)",WORKERS AND PEASANTS PARTY|WPP,WORKERS AND PEASANTS PARTY,WPP
44,"MUSTAPHA, SUBAIR (WPP)",WORKERS AND PEASANTS PARTY|WPP,WORKERS AND PEASANTS PARTY,WPP
45,"D'ANGELO, DAVID (BUNYOG)",BUNYOG (PAGKAKAISA) |BUNYOG,BUNYOG (PAGKAKAISA) ,BUNYOG
46,"MONTEMAYOR,  JOEY  (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
47,"OLIVAR, JOSE JESSIE (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
48,"MARQUEZ, NORMAN (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
49,"GAMBOA, MARC LOUIE (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
50,"LACSON, PING (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
51,"BOSITA, COLONEL (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
52,"TULFO, BEN BITAG (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
53,"AMAD, WILSON (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
54,"MATA, DOC MARITES (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
55,"SAHIDULLA, NUR-ANA (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
56,"BALLON, ROBERTO (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
57,"VALBUENA, MAR MANIBELA (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
58,"DE ALBAN,ATTORNEY ANGELO (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
59,"VERCELES, LEANDRO (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
60,"MARCOLETA, RODANTE (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
61,"MENDOZA, HEIDI (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
62,"MARTINEZ, ERIC (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
63,"QUIBOLOY, APOLLO (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
64,"RODRIGUEZ, ATTY. VIC (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
65,"REVILLAME, WILLIE WIL (IND)",INDEPENDENT|INDEPENDENT,INDEPENDENT,INDEPENDENT
